iter	Passed	Remaining
568	482	365
569	483	364
570	483	363
571	484	362
572	485	361
573	485	360
574	486	359
575	487	358
576	487	357
577	488	356
578	489	355
579	489	354
580	490	353
581	491	352
582	491	351
583	492	350
584	493	349
585	493	348
586	494	348
587	495	347
588	496	346
589	496	345
590	497	344
591	498	343
592	498	342
593	499	341
594	500	340
595	500	339
596	501	338
597	502	337
598	502	336
599	503	335
600	504	334
601	504	333
602	505	332
603	506	331
604	506	330
605	507	329
606	508	328
607	508	327
608	509	327
609	510	326
610	510	325
611	511	324
612	512	323
613	513	322
614	514	321
615	514	320
616	515	320
617	516	319
618	517	318
619	518	317
620	519	316
621	519	315
622	520	315
623	521	314
624	522	313
625	522	312
626	523	311
627	524	310
628	524	309
629	525	308
630	526	307
631	527	306
632	527	305
633	528	304
634	529	304
635	529	303
636	530	302
637	531	301
638	531	300
639	532	299
640	533	298
641	533	297
642	534	296
643	535	296
644	536	295
645	536	294
646	537	293
647	538	292
648	539	291
649	539	290
650	540	289
651	541	288
652	541	288
653	542	287
654	544	286
655	544	285
656	545	284
657	546	283
658	546	282
659	547	282
660	548	281
661	550	280
662	551	280
663	551	279
664	552	278
665	553	277
666	553	276
667	554	275
668	555	274
669	555	273
670	556	272
671	557	272
672	558	271
673	558	270
674	559	269
675	560	268
676	560	267
677	561	266
678	562	265
679	563	264
680	563	264
681	564	263
682	565	262
683	566	261
684	566	260
685	567	259
686	567	258
687	568	257
688	569	256
689	570	256
690	570	255
691	571	254
692	572	253
693	573	252
694	574	252
695	575	251
696	575	250
697	576	249
698	577	248
699	578	247
700	578	246
701	579	246
702	580	245
703	581	244
704	582	243
705	582	242
706	583	241
707	583	240
708	584	239
709	585	239
710	586	238
711	586	237
712	587	236
713	588	235
714	589	234
715	589	233
716	590	233
717	591	232
718	592	231
719	592	230
720	593	229
721	594	228
722	595	228
723	596	227
724	596	226
725	597	225
726	598	224
727	598	223
728	599	222
729	600	222
730	601	221
731	602	220
732	602	219
733	603	218
734	604	217
735	605	217
736	605	216
737	606	215
738	607	214
739	607	213
740	608	212
741	609	211
742	610	211
743	611	210
744	611	209
745	612	208
746	613	207
747	613	206
748	614	205
749	615	205
750	616	204
751	616	203
752	617	202
753	618	201
754	619	200
755	619	200
756	620	199
757	621	198
758	622	197
759	623	196
760	623	195
761	624	195
762	625	194
763	626	193
764	627	192
765	627	191
766	628	190
767	629	190
768	630	189
769	630	188
770	631	187
771	632	186
772	632	185
773	633	184
774	634	184
775	635	183
776	635	182
777	636	181
778	637	180
779	638	179
780	638	179
781	639	178
782	640	177
783	640	176
784	641	175
785	642	174
786	643	174
787	643	173
788	644	172
789	645	171
790	646	170
791	646	169
792	647	169
793	648	168
794	648	167
795	649	166
796	650	165
797	651	164
798	651	163
799	652	163
800	653	162
801	653	161
802	654	160
803	655	159
804	656	158
805	656	158
806	657	157
807	658	156
808	659	155
809	659	154
810	660	153
811	661	153
812	662	152
813	662	151
814	663	150
815	664	149
816	665	149
817	665	148
818	666	147
819	667	146
820	667	145
821	668	144
822	669	143
823	670	143
824	670	142
825	671	141
826	672	140
827	672	139
828	673	138
829	674	138
830	675	137
831	675	136
832	676	135
833	677	134
834	678	133
835	678	133
836	679	132
837	680	131
838	680	130
839	681	129
840	682	128
841	682	128
842	683	127
843	684	126
844	685	125
845	685	124
846	686	123
847	687	123
848	687	122
849	688	121
850	689	120
851	689	119
852	690	119
853	691	118
854	692	117
855	692	116
856	693	115
857	694	114
858	694	114
859	695	113
860	696	112
861	696	111
862	697	110
863	698	109
864	699	109
865	699	108
866	700	107
867	701	106
868	702	105
869	702	105
870	703	104
871	704	103
872	705	102
873	705	101
874	706	100
875	707	100
876	707	99
877	708	98
878	709	97
879	710	96
880	711	96
881	712	95
882	712	94
883	713	93
884	714	92
885	715	92
886	715	91
887	716	90
888	717	89
889	718	88
890	719	88
891	720	87
892	720	86
893	721	85
894	722	84
895	722	83
896	723	83
897	724	82
898	725	81
899	725	80
900	726	79
901	727	79
902	728	78
903	728	77
904	729	76
905	730	75
906	731	74
907	731	74
908	732	73
909	733	72
910	733	71
911	734	70
912	735	70
913	736	69
914	736	68
915	737	67
916	738	66
917	738	66
918	739	65
919	740	64
920	740	63
921	741	62
922	742	61
923	743	61
924	743	60
925	744	59
926	745	58
927	745	57
928	746	57
929	747	56
930	748	55
931	748	54
932	749	53
933	750	53
934	750	52
935	751	51
936	751	50
937	752	49
938	753	48
939	754	48
940	754	47
941	755	46
942	756	45
943	756	44
944	757	44
945	758	43
946	759	42
947	759	41
948	760	40
949	761	40
950	761	39
951	762	38
952	763	37
953	763	36
954	764	36
955	765	35
956	766	34
957	766	33
958	767	32
959	768	32
960	768	31
961	769	30
962	770	29
963	770	28
964	771	27
965	772	27
966	772	26
967	773	25
968	774	24
969	775	23
970	775	23
971	776	22
972	777	21
973	777	20
974	778	19
975	779	19
976	780	18
977	780	17
978	781	16
979	782	15
980	782	15
981	783	14
982	784	13
983	785	12
984	785	11
985	786	11
986	787	10
987	787	9
988	788	8
989	789	7
990	789	7
991	790	6
992	791	5
993	792	4
994	792	3
995	793	3
996	794	2
997	795	1
998	795	0
999	796	0
